# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at EZR 2:40 "\\p" > "\\p^101"
at EZR 2:41 "\\p" > "\\p^101"
at EZR 2:42 "\\p" > "\\p^101"
at EZR 2:54 "\\p" > "\\p^101"
at EZR 2:60 "\\p" > "\\p^101"
at EZR 2:63 "\\p" > "\\p^101"
at EZR 2:67 "\\p" > "\\p^101"
at EZR 3:0 "\\p" > "\\p^101"
at EZR 3:7 "\\p" > "\\p^101"
at EZR 4:0 "\\p" > "\\p^101"
at EZR 4:5 "\\p" > "\\p^101"
at EZR 4:6 "\\p" > "\\p^101"
at EZR 4:10 "\\p" > "\\p^101"
at EZR 4:16 "\\p" > "\\p^99"
at EZR 4:22 "\\p" > "\\p^101"
at EZR 5:0 "\\p" > "\\p^101"
at EZR 5:2 "\\p" > "\\p^101"
at EZR 5:5 "\\p" > "\\p^101"
at EZR 6:0 "\\p" > "\\p^101"
at EZR 6:12 "\\p" > "\\p^101"
at EZR 6:15 "\\p" > "\\p^101"
at EZR 7:0 "\\p" > "\\p^99"
at EZR 7:10 "\\p" > "\\p^101"
at EZR 7:26 "\\p" > "\\p^101"
at EZR 8:0 "\\p" > "\\p^99"
at EZR 8:14 "\\p" > "\\p^99"
at EZR 8:20 "\\p" > "\\p^99"
at EZR 8:23 "\\p" > "\\p^99"
at EZR 8:30 "\\p" > "\\p^101"
at EZR 8:32 "\\p" > "\\p^101"
at EZR 8:35 "\\p" > "\\p^101"
at EZR 9:0 "\\p" > "\\p^99"
at EZR 9:4 "\\p" > "\\p^101"
at EZR 10:0 "\\p" > "\\p^101"
at EZR 10:5 "\\p" > "\\p^99"
at EZR 10:8 "\\p" > "\\p^101"
at EZR 10:14 "\\p" > "\\p^99"
at EZR 10:17 "\\p" > "\\p^101"

at NEH 1:0 "\\p" > "\\p^93"
at NEH 1:3 "\\p" > "\\p^93"
at NEH 2:0 "\\p" > "\\p^93"
at NEH 2:8 "\\p" > "\\p^93"
at NEH 2:11 "\\p" > "\\p^93"
at NEH 2:16 "\\p" > "\\p^93"
at NEH 3:0 "\\p" > "\\p^93"
at NEH 4:0 "\\p" > "\\p^93"
at NEH 4:6 "\\p" > "\\p^93"
at NEH 4:12 "\\p" > "\\p^93"
at NEH 4:15 "\\p" > "\\p^93"
at NEH 4:18 "\\p" > "\\p^93"
at NEH 5:0 "\\p" > "\\p^93"
at NEH 5:5 "\\p" > "\\p^93"
at NEH 5:13 "\\p" > "\\p^93"
at NEH 6:0 "\\p" > "\\p^93"
at NEH 6:9 "\\p" > "\\p^93"
at NEH 6:14 "\\p" > "\\p^93"
at NEH 6:16 "\\p" > "\\p^93"
at NEH 7:0 "\\p" > "\\p^93"
at NEH 7:4 "\\p" > "\\p^93"
at NEH 7:38 "\\p" > "\\p^93"
at NEH 7:42 "\\p" > "\\p^93"
at NEH 7:43 "\\p" > "\\p^93"
at NEH 7:44 "\\p" > "\\p^93"
at NEH 7:45 "\\p" > "\\p^93"
at NEH 7:56 "\\p" > "\\p^93"
at NEH 7:62 "\\p" > "\\p^93"
at NEH 7:65 "\\p" > "\\p^93"
at NEH 7:69 "\\p" > "\\p^93"
at NEH 8:0 "\\p" > "\\p^93"
at NEH 8:8 "\\p" > "\\p^93"
at NEH 8:12 "\\p" > "\\p^93"
at NEH 8:15 "\\p" > "\\p^93"
at NEH 9:0 "\\p" > "\\p^93"
at NEH 9:3 "\\p" > "\\p^92"
at NEH 10:0 "\\p" > "\\p^91"
at NEH 10:27 "\\p" > "\\p^92"
at NEH 10:31 "\\p" > "\\p^93"
at NEH 11:0 "\\p" > "\\p^93"
at NEH 11:2 "\\p" > "\\p^93"
at NEH 11:19 "\\p" > "\\p^93"
at NEH 12:0 "\\p" > "\\p^93"
at NEH 12:9 "\\p" > "\\p^94"
at NEH 12:21 "\\p" > "\\p^93"
at NEH 12:26 "\\p" > "\\p^93"
at NEH 12:43 "\\p" > "\\p^93"
at NEH 13:0 "\\p" > "\\p^94"
at NEH 13:3 "\\p" > "\\p^94"
at NEH 13:9 "\\p" > "\\p^94"
at NEH 13:14 "\\p" > "\\p^94"
at NEH 13:22 "\\p" > "\\p^94"


at EST 1:0 "\\p" > "\\p^97"
at EST 1:9 "\\p" > "\\p^97"
at EST 1:12 "\\p" > "\\p^97"
at EST 2:0 "\\p" > "\\p^97"
at EST 2:4 "\\p" > "\\p^97"
at EST 2:7 "\\p" > "\\p^97"
at EST 2:11 "\\p" > "\\p^97"
at EST 2:14 "\\p" > "\\p^97"
at EST 2:20 "\\p" > "\\p^97"
at EST 3:0 "\\p" > "\\p^97"
at EST 3:6 "\\p" > "\\p^97"
at EST 3:7 "\\p" > "\\p^98"
at EST 4:0 "\\p" > "\\p^98"
at EST 4:3 "\\p" > "\\p^98"
at EST 4:4 "\\p" > "\\p^98"
at EST 4:9 "\\p" > "\\p^98"
at EST 4:14 "\\p" > "\\p^97"
at EST 5:0 "\\p" > "\\p^97"
at EST 5:5 "\\p" > "\\p^97"
at EST 5:8 "\\p" > "\\p^97"
at EST 5:13 "\\p" > "\\p^97"
at EST 6:0 "\\p" > "\\p^97"
at EST 6:3 "\\p" > "\\p^97"
at EST 6:11 "\\p" > "\\p^97"
at EST 7:0 "\\p" > "\\p^97"
at EST 7:4 "\\p" > "\\p^97"
at EST 7:6 "\\p" > "\\p^97"
at EST 8:0 "\\p" > "\\p^97"
at EST 8:2 "\\p" > "\\p^97"
at EST 8:6 "\\p" > "\\p^97"
at EST 8:14 "\\p" > "\\p^96"
at EST 9:0 "\\p" > "\\p^95"
at EST 9:11 "\\p" > "\\p^95"
at EST 9:19 "\\p" > "\\p^95"
at EST 10:0 "\\p" > "\\p^97"



at JOB 1:0 "\\p" > "\\p^94"
at JOB 1:3 "\\p" > "\\p^94"
at JOB 1:5 "\\p" > "\\p^92"
at JOB 1:12 "\\p" > "\\p^94"
at JOB 1:19 "\\p" > "\\p^94"
at JOB 2:0 "\\p" > "\\p^92"
at JOB 2:6 "\\p" > "\\p^94"
at JOB 2:8 "\\p" > "\\p^94"
at JOB 2:10 "\\p" > "\\p^94"
at JOB 3:0 "\\p" > "\\p^94"
at JOB 3:10 "\\p" > "\\p^93"
at JOB 3:19 "\\p" > "\\p^93"
at JOB 4:0 "\\p" > "\\p^94"
at JOB 4:6 "\\p" > "\\p^94"
at JOB 4:11 "\\p" > "\\p^94"
at JOB 5:0 "\\p" > "\\p^94"
at JOB 5:5 "\\p" > "\\p^94"
at JOB 5:16 "\\p" > "\\p^94"
at JOB 6:0 "\\p" > "\\p^94"
at JOB 6:7 "\\p" > "\\p^94"
at JOB 6:13 "\\p" > "\\p^94"
at JOB 6:21 "\\p" > "\\p^93"
at JOB 7:0 "\\p" > "\\p^94"
at JOB 7:6 "\\p" > "\\p^94"
at JOB 7:16 "\\p" > "\\p^94"
at JOB 8:0 "\\p" > "\\p^94"
at JOB 8:7 "\\p" > "\\p^93"
at JOB 8:19 "\\p" > "\\p^94"
at JOB 9:0 "\\p" > "\\p^94"
at JOB 9:13 "\\p" > "\\p^94"
at JOB 9:21 "\\p" > "\\p^95"
at JOB 9:24 "\\p" > "\\p^95"
at JOB 10:0 "\\p" > "\\p^93"
at JOB 10:7 "\\p" > "\\p^92"
at JOB 10:13 "\\p" > "\\p^95"
at JOB 11:0 "\\p" > "\\p^95"
at JOB 11:6 "\\p" > "\\p^95"
at JOB 11:12 "\\p" > "\\p^95"
at JOB 12:0 "\\p" > "\\p^95"
at JOB 12:5 "\\p" > "\\p^95"
at JOB 12:11 "\\p" > "\\p^93"
at JOB 13:0 "\\p" > "\\p^95"
at JOB 13:12 "\\p" > "\\p^95"
at JOB 13:22 "\\p" > "\\p^95"
at JOB 14:0 "\\p" > "\\p^95"
at JOB 14:6 "\\p" > "\\p^95"
at JOB 14:15 "\\p" > "\\p^95"
at JOB 15:0 "\\p" > "\\p^95"
at JOB 15:16 "\\p" > "\\p^96"
at JOB 16:0 "\\p" > "\\p^95"
at JOB 16:5 "\\p" > "\\p^95"
at JOB 16:17 "\\p" > "\\p^95"
at JOB 17:0 "\\p" > "\\p^95"
at JOB 17:9 "\\p" > "\\p^93"
at JOB 18:0 "\\p" > "\\p^95"
at JOB 18:4 "\\p" > "\\p^95"
at JOB 18:10 "\\p" > "\\p^95"
at JOB 19:0 "\\p" > "\\p^93"
at JOB 19:7 "\\p" > "\\p^95"
at JOB 19:22 "\\p" > "\\p^95"
at JOB 20:0 "\\p" > "\\p^92"
at JOB 20:9 "\\p" > "\\p^92"
at JOB 20:22 "\\p" > "\\p^95"
at JOB 21:0 "\\p" > "\\p^95"
at JOB 21:6 "\\p" > "\\p^93"
at JOB 21:16 "\\p" > "\\p^95"
at JOB 21:26 "\\p" > "\\p^95"
at JOB 22:0 "\\p" > "\\p^95"
at JOB 22:4 "\\p" > "\\p^95"
at JOB 22:14 "\\p" > "\\p^95"
at JOB 22:20 "\\p" > "\\p^95"
at JOB 23:0 "\\p" > "\\p^95"
at JOB 23:7 "\\p" > "\\p^95"
at JOB 23:12 "\\p" > "\\p^95"
at JOB 24:0 "\\p" > "\\p^95"
at JOB 24:12 "\\p" > "\\p^95"
at JOB 24:17 "\\p" > "\\p^95"
at JOB 25:0 "\\p" > "\\p^95"
at JOB 26:0 "\\p" > "\\p^95"
at JOB 26:4 "\\p" > "\\p^93"
at JOB 27:0 "\\p" > "\\p^95"
at JOB 27:6 "\\p" > "\\p^93"
at JOB 27:10 "\\p" > "\\p^94"
at JOB 28:0 "\\p" > "\\p^94"
at JOB 28:13 "\\p" > "\\p^93"
at JOB 28:19 "\\p" > "\\p^94"
at JOB 29:0 "\\p" > "\\p^94"
at JOB 29:17 "\\p" > "\\p^94"
at JOB 30:0 "\\p" > "\\p^93"
at JOB 30:14 "\\p" > "\\p^94"
at JOB 31:0 "\\p" > "\\p^94"
at JOB 31:8 "\\p" > "\\p^94"
at JOB 31:15 "\\p" > "\\p^94"
at JOB 31:23 "\\p" > "\\p^94"
at JOB 31:32 "\\p" > "\\p^94"
at JOB 32:0 "\\p" > "\\p^94"
at JOB 32:5 "\\p" > "\\p^94"
at JOB 32:14 "\\p" > "\\p^95"
at JOB 33:0 "\\p" > "\\p^95"
at JOB 33:7 "\\p" > "\\p^95"
at JOB 33:13 "\\p" > "\\p^95"
at JOB 33:18 "\\p" > "\\p^95"
at JOB 33:28 "\\p" > "\\p^93"
at JOB 34:0 "\\p" > "\\p^94"
at JOB 34:9 "\\p" > "\\p^94"
at JOB 34:15 "\\p" > "\\p^94"
at JOB 34:30 "\\p" > "\\p^94"
at JOB 35:0 "\\p" > "\\p^94"
at JOB 35:8 "\\p" > "\\p^94"
at JOB 35:13 "\\p" > "\\p^94"
at JOB 36:0 "\\p" > "\\p^94"
at JOB 36:4 "\\p" > "\\p^94"
at JOB 36:14 "\\p" > "\\p^94"
at JOB 36:23 "\\p" > "\\p^94"
at JOB 37:0 "\\p" > "\\p^94"
at JOB 37:5 "\\p" > "\\p^92"
at JOB 37:13 "\\p" > "\\p^94"
at JOB 37:20 "\\p" > "\\p^94"
at JOB 38:0 "\\p" > "\\p^94"
at JOB 38:3 "\\p" > "\\p^94"
at JOB 38:11 "\\p" > "\\p^93"
at JOB 38:24 "\\p" > "\\p^94"
at JOB 39:0 "\\p" > "\\p^94"
at JOB 39:12 "\\p" > "\\p^94"
at JOB 39:18 "\\p" > "\\p^94"
at JOB 39:25 "\\p" > "\\p^94"
at JOB 40:0 "\\p" > "\\p^94"
at JOB 40:2 "\\p" > "\\p^94"
at JOB 40:5 "\\p" > "\\p^94"
at JOB 40:14 "\\p" > "\\p^94"
at JOB 41:0 "\\p" > "\\p^92"
at JOB 41:10 "\\p" > "\\p^94"
at JOB 42:0 "\\p" > "\\p^94"
at JOB 42:6 "\\p" > "\\p^94"
at JOB 42:9 "\\p" > "\\p^94"

at PSA 1:0 "\\p" > "\\p^93"
at PSA 2:0 "\\p" > "\\p^93"
at PSA 3:0 "\\p" > "\\p^93"
at PSA 3:2 "\\p" > "\\p^93"
at PSA 3:4 "\\p" > "\\p^93"
at PSA 3:8 "\\p" > "\\p^93"
at PSA 4:0 "\\p" > "\\p^93"
at PSA 4:2 "\\p" > "\\p^93"
at PSA 4:4 "\\p" > "\\p^93"
at PSA 5:0 "\\p" > "\\p^93"
at PSA 6:0 "\\p" > "\\p^93"
at PSA 7:0 "\\p" > "\\p^93"
at PSA 7:5 "\\p" > "\\p^96"
at PSA 8:0 "\\p" > "\\p^98"
at PSA 9:0 "\\p" > "\\p^93"
at PSA 9:16 "\\p" > "\\p^93"
at PSA 9:20 "\\p" > "\\p^93"
at PSA 10:0 "\\p" > "\\p^93"
at PSA 11:0 "\\p" > "\\p^93"
at PSA 12:0 "\\p" > "\\p^93"
at PSA 13:0 "\\p" > "\\p^93"
at PSA 14:0 "\\p" > "\\p^93"
at PSA 15:0 "\\p" > "\\p^93"
at PSA 16:0 "\\p" > "\\p^93"
at PSA 17:0 "\\p" > "\\p^93"
at PSA 18:0 "\\p" > "\\p^93"
at PSA 19:0 "\\p" > "\\p^93"
at PSA 20:0 "\\p" > "\\p^93"
at PSA 20:3 "\\p" > "\\p^93"
at PSA 21:0 "\\p" > "\\p^93"
at PSA 21:2 "\\p" > "\\p^93"
at PSA 22:0 "\\p" > "\\p^93"
at PSA 23:0 "\\p" > "\\p^93"
at PSA 24:0 "\\p" > "\\p^93"
at PSA 24:6 "\\p" > "\\p^93"
at PSA 24:10 "\\p" > "\\p^93"
at PSA 25:0 "\\p" > "\\p^93"
at PSA 26:0 "\\p" > "\\p^93"
at PSA 27:0 "\\p" > "\\p^93"
at PSA 28:0 "\\p" > "\\p^93"
at PSA 29:0 "\\p" > "\\p^93"
at PSA 30:0 "\\p" > "\\p^93"
at PSA 31:0 "\\p" > "\\p^93"
at PSA 32:0 "\\p" > "\\p^93"
at PSA 32:4 "\\p" > "\\p^93"
at PSA 32:5 "\\p" > "\\p^93"
at PSA 32:7 "\\p" > "\\p^93"
at PSA 33:0 "\\p" > "\\p^93"
at PSA 34:0 "\\p" > "\\p^93"
at PSA 35:0 "\\p" > "\\p^93"
at PSA 36:0 "\\p" > "\\p^93"
at PSA 37:0 "\\p" > "\\p^93"
at PSA 38:0 "\\p" > "\\p^93"
at PSA 39:0 "\\p" > "\\p^93"
at PSA 39:5 "\\p" > "\\p^93"
at PSA 39:11 "\\p" > "\\p^93"
at PSA 40:0 "\\p" > "\\p^93"
at PSA 41:0 "\\p" > "\\p^93"
at PSA 42:0 "\\p" > "\\p^93"
at PSA 43:0 "\\p" > "\\p^93"
at PSA 44:0 "\\p" > "\\p^93"
at PSA 44:8 "\\p" > "\\p^93"
at PSA 45:0 "\\p" > "\\p^93"
at PSA 46:0 "\\p" > "\\p^93"
at PSA 46:3 "\\p" > "\\p^93"
at PSA 46:7 "\\p" > "\\p^93"
at PSA 46:11 "\\p" > "\\p^93"
at PSA 47:0 "\\p" > "\\p^93"
at PSA 47:4 "\\p" > "\\p^93"
at PSA 48:0 "\\p" > "\\p^93"
at PSA 48:8 "\\p" > "\\p^93"
at PSA 49:0 "\\p" > "\\p^93"
at PSA 49:13 "\\p" > "\\p^93"
at PSA 49:15 "\\p" > "\\p^93"
at PSA 50:0 "\\p" > "\\p^93"
at PSA 50:6 "\\p" > "\\p^93"
at PSA 51:0 "\\p" > "\\p^93"
at PSA 52:0 "\\p" > "\\p^93"
at PSA 52:3 "\\p" > "\\p^93"
at PSA 52:5 "\\p" > "\\p^93"
at PSA 53:0 "\\p" > "\\p^93"
at PSA 54:0 "\\p" > "\\p^93"
at PSA 54:3 "\\p" > "\\p^93"
at PSA 55:0 "\\p" > "\\p^93"
at PSA 55:7 "\\p" > "\\p^93"
at PSA 56:0 "\\p" > "\\p^93"
at PSA 57:0 "\\p" > "\\p^93"
at PSA 57:6 "\\p" > "\\p^93"
at PSA 58:0 "\\p" > "\\p^93"
at PSA 59:0 "\\p" > "\\p^93"
at PSA 59:5 "\\p" > "\\p^93"
at PSA 59:13 "\\p" > "\\p^93"
at PSA 60:0 "\\p" > "\\p^93"
at PSA 60:4 "\\p" > "\\p^93"
at PSA 61:0 "\\p" > "\\p^93"
at PSA 61:4 "\\p" > "\\p^93"
at PSA 62:0 "\\p" > "\\p^93"
at PSA 62:4 "\\p" > "\\p^93"
at PSA 62:8 "\\p" > "\\p^93"
at PSA 63:0 "\\p" > "\\p^93"
at PSA 64:0 "\\p" > "\\p^93"
at PSA 65:0 "\\p" > "\\p^93"
at PSA 66:0 "\\p" > "\\p^93"
at PSA 66:4 "\\p" > "\\p^93"
at PSA 66:7 "\\p" > "\\p^93"
at PSA 66:15 "\\p" > "\\p^93"
at PSA 67:0 "\\p" > "\\p^93"
at PSA 67:1 "\\p" > "\\p^93"
at PSA 67:4 "\\p" > "\\p^93"
at PSA 68:0 "\\p" > "\\p^93"
at PSA 68:7 "\\p" > "\\p^93"
at PSA 68:19 "\\p" > "\\p^93"
at PSA 68:32 "\\p" > "\\p^93"
at PSA 69:0 "\\p" > "\\p^93"
at PSA 70:0 "\\p" > "\\p^93"
at PSA 71:0 "\\p" > "\\p^93"
at PSA 72:0 "\\p" > "\\p^93"
at PSA 73:0 "\\p" > "\\p^93"
at PSA 74:0 "\\p" > "\\p^93"
at PSA 75:0 "\\p" > "\\p^93"
at PSA 75:3 "\\p" > "\\p^93"
at PSA 76:0 "\\p" > "\\p^93"
at PSA 76:3 "\\p" > "\\p^93"
at PSA 76:9 "\\p" > "\\p^93"
at PSA 77:0 "\\p" > "\\p^93"
at PSA 77:3 "\\p" > "\\p^93"
at PSA 77:9 "\\p" > "\\p^93"
at PSA 77:15 "\\p" > "\\p^93"
at PSA 78:0 "\\p" > "\\p^93"
at PSA 79:0 "\\p" > "\\p^93"
at PSA 80:0 "\\p" > "\\p^93"
at PSA 81:0 "\\p" > "\\p^93"
at PSA 81:7 "\\p" > "\\p^93"
at PSA 82:0 "\\p" > "\\p^93"
at PSA 82:2 "\\p" > "\\p^93"
at PSA 83:0 "\\p" > "\\p^93"
at PSA 83:8 "\\p" > "\\p^93"
at PSA 84:0 "\\p" > "\\p^93"
at PSA 84:4 "\\p" > "\\p^93"
at PSA 84:8 "\\p" > "\\p^93"
at PSA 85:0 "\\p" > "\\p^93"
at PSA 85:2 "\\p" > "\\p^93"
at PSA 86:0 "\\p" > "\\p^93"
at PSA 87:0 "\\p" > "\\p^93"
at PSA 87:3 "\\p" > "\\p^93"
at PSA 87:6 "\\p" > "\\p^93"
at PSA 88:0 "\\p" > "\\p^93"
at PSA 88:7 "\\p" > "\\p^93"
at PSA 88:10 "\\p" > "\\p^93"
at PSA 89:0 "\\p" > "\\p^93"
at PSA 89:4 "\\p" > "\\p^93"
at PSA 89:37 "\\p" > "\\p^93"
at PSA 89:45 "\\p" > "\\p^93"
at PSA 89:48 "\\p" > "\\p^93"
at PSA 90:0 "\\p" > "\\p^93"
at PSA 91:0 "\\p" > "\\p^93"
at PSA 92:0 "\\p" > "\\p^93"
at PSA 93:0 "\\p" > "\\p^93"
at PSA 94:0 "\\p" > "\\p^93"
at PSA 95:0 "\\p" > "\\p^93"
at PSA 96:0 "\\p" > "\\p^93"
at PSA 97:0 "\\p" > "\\p^93"
at PSA 98:0 "\\p" > "\\p^93"
at PSA 99:0 "\\p" > "\\p^93"
at PSA 100:0 "\\p" > "\\p^93"
at PSA 101:0 "\\p" > "\\p^93"
at PSA 102:0 "\\p" > "\\p^93"
at PSA 103:0 "\\p" > "\\p^93"
at PSA 104:0 "\\p" > "\\p^93"
at PSA 105:0 "\\p" > "\\p^93"
at PSA 106:0 "\\p" > "\\p^93"
at PSA 107:0 "\\p" > "\\p^93"
at PSA 108:0 "\\p" > "\\p^93"
at PSA 109:0 "\\p" > "\\p^93"
at PSA 110:0 "\\p" > "\\p^93"
at PSA 111:0 "\\p" > "\\p^93"
at PSA 112:0 "\\p" > "\\p^93"
at PSA 113:0 "\\p" > "\\p^93"
at PSA 114:0 "\\p" > "\\p^93"
at PSA 115:0 "\\p" > "\\p^93"
at PSA 116:0 "\\p" > "\\p^93"
at PSA 117:0 "\\p" > "\\p^93"
at PSA 118:0 "\\p" > "\\p^93"
at PSA 119:0 "\\p" > "\\p^93"
at PSA 120:0 "\\p" > "\\p^93"
at PSA 121:0 "\\p" > "\\p^93"
at PSA 122:0 "\\p" > "\\p^93"
at PSA 123:0 "\\p" > "\\p^93"
at PSA 124:0 "\\p" > "\\p^93"
at PSA 125:0 "\\p" > "\\p^93"
at PSA 126:0 "\\p" > "\\p^93"
at PSA 127:0 "\\p" > "\\p^93"
at PSA 128:0 "\\p" > "\\p^93"
at PSA 129:0 "\\p" > "\\p^93"
at PSA 130:0 "\\p" > "\\p^93"
at PSA 131:0 "\\p" > "\\p^93"
at PSA 132:0 "\\p" > "\\p^93"
at PSA 133:0 "\\p" > "\\p^93"
at PSA 134:0 "\\p" > "\\p^93"
at PSA 135:0 "\\p" > "\\p^93"
at PSA 136:0 "\\p" > "\\p^93"
at PSA 137:0 "\\p" > "\\p^93"
at PSA 138:0 "\\p" > "\\p^93"
at PSA 139:0 "\\p" > "\\p^93"
at PSA 140:0 "\\p" > "\\p^93"
at PSA 140:3 "\\p" > "\\p^93"
at PSA 140:5 "\\p" > "\\p^93"
at PSA 140:8 "\\p" > "\\p^93"
at PSA 141:0 "\\p" > "\\p^93"
at PSA 142:0 "\\p" > "\\p^93"
at PSA 143:0 "\\p" > "\\p^93"
at PSA 143:6 "\\p" > "\\p^93"
at PSA 144:0 "\\p" > "\\p^93"
at PSA 145:0 "\\p" > "\\p^93"
at PSA 146:0 "\\p" > "\\p^93"
at PSA 147:0 "\\p" > "\\p^93"
at PSA 148:0 "\\p" > "\\p^93"
at PSA 149:0 "\\p" > "\\p^93"
at PSA 150:0 "\\p" > "\\p^93"

at PRO 1:0 "\\p" > "\\p^98"
at PRO 1:6 "\\p" > "\\p^98"
at PRO 1:9 "\\p" > "\\p^97"
at PRO 1:19 "\\p" > "\\p^97"
at PRO 1:23 "\\p" > "\\p^94"
at PRO 2:0 "\\p" > "\\p^99
at PRO 2:9 "\\p" > "\\p^100"
at PRO 3:0 "\\p" > "\\p^95"
at PRO 3:4 "\\p" > "\\p^98"
at PRO 3:6 "\\p" > "\\p^99"
at PRO 3:10 "\\p" > "\\p^99"
at PRO 3:12 "\\p" > "\\p^99"
at PRO 3:20 "\\p" > "\\p^99"
at PRO 3:26 "\\p" > "\\p^99"
at PRO 3:29 "\\p" > "\\p^99"
at PRO 3:30 "\\p" > "\\p^99"
at PRO 3:32 "\\p" > "\\p^99"
at PRO 4:0 "\\p" > "\\p^98"
at PRO 4:13 "\\p" > "\\p^98"
at PRO 4:19 "\\p" > "\\p^98"
at PRO 4:22 "\\p" > "\\p^98"
at PRO 5:0 "\\p" > "\\p^98"
at PRO 5:2 "\\p" > "\\p^98"
at PRO 5:14 "\\p" > "\\p^98"
at PRO 5:21 "\\p" > "\\p^98"
at PRO 6:0 "\\p" > "\\p^98"
at PRO 6:5 "\\p" > "\\p^96"
at PRO 6:11 "\\p" > "\\p^98"
at PRO 6:15 "\\p" > "\\p^98"
at PRO 6:19 "\\p" > "\\p^98"
at PRO 6:22 "\\p" > "\\p^98"
at PRO 6:26 "\\p" > "\\p^98"
at PRO 7:0 "\\p" > "\\p^98"
at PRO 7:5 "\\p" > "\\p^98"
at PRO 7:23 "\\p" > "\\p^98"
at PRO 8:0 "\\p" > "\\p^98"
at PRO 8:11 "\\p" > "\\p^96"
at PRO 8:21 "\\p" > "\\p^98"
at PRO 8:31 "\\p" > "\\p^98"
at PRO 9:0 "\\p" > "\\p^98"
at PRO 9:12 "\\p" > "\\p^98"
at PRO 10:0 "\\p" > "\\p^98"
at PRO 10:1 "\\p" > "\\p^97"
at PRO 10:19 "\\p" > "\\p^98"
at PRO 10:23 "\\p" > "\\p^98"
at PRO 10:26 "\\p" > "\\p^98"
at PRO 10:28 "\\p" > "\\p^98"
at PRO 10:30 "\\p" > "\\p^98"
at PRO 11:0 "\\p" > "\\p^98"
at PRO 11:4 "\\p" > "\\p^98"
at PRO 11:9 "\\p" > "\\p^98"
at PRO 11:11 "\\p" > "\\p^97"
at PRO 12:0 "\\p" > "\\p^96"
at PRO 13:0 "\\p" > "\\p^96"
at PRO 14:0 "\\p" > "\\p^98"
at PRO 14:25 "\\p" > "\\p^98"
at PRO 15:0 "\\p" > "\\p^97"
at PRO 15:15 "\\p" > "\\p^96"
at PRO 16:0 "\\p" > "\\p^98"
at PRO 16:13 "\\p" > "\\p^96"
at PRO 16:26 "\\p" > "\\p^98"
at PRO 16:28 "\\p" > "\\p^98"
at PRO 17:0 "\\p" > "\\p^98"
at PRO 17:26 "\\p" > "\\p^98"
at PRO 18:0 "\\p" > "\\p^98"
at PRO 18:5 "\\p" > "\\p^98"
at PRO 19:0 "\\p" > "\\p^98"
at PRO 19:5 "\\p" > "\\p^98"
at PRO 20:0 "\\p" > "\\p^98"
at PRO 21:0 "\\p" > "\\p^98"
at PRO 21:24 "\\p" > "\\p^98"
at PRO 21:29 "\\p" > "\\p^98"
at PRO 22:0 "\\p" > "\\p^98"
at PRO 22:16 "\\p" > "\\p^98"
at PRO 22:21 "\\p" > "\\p^98"
at PRO 22:23 "\\p" > "\\p^98"
at PRO 22:25 "\\p" > "\\p^98"
at PRO 23:0 "\\p" > "\\p^98"
at PRO 23:3 "\\p" > "\\p^98"
at PRO 23:5 "\\p" > "\\p^98"
at PRO 23:9 "\\p" > "\\p^98"
at PRO 23:11 "\\p" > "\\p^96"
at PRO 23:16 "\\p" > "\\p^98"
at PRO 23:18 "\\p" > "\\p^98"
at PRO 23:28 "\\p" > "\\p^98"
at PRO 24:0 "\\p" > "\\p^98"
at PRO 24:2 "\\p" > "\\p^98"
at PRO 24:6 "\\p" > "\\p^99"
at PRO 24:10 "\\p" > "\\p^99"
at PRO 24:12 "\\p" > "\\p^99"
at PRO 24:14 "\\p" > "\\p^99"
at PRO 24:16 "\\p" > "\\p^99"
at PRO 24:18 "\\p" > "\\p^99"
at PRO 24:20 "\\p" > "\\p^99"
at PRO 24:22 "\\p" > "\\p^99"
at PRO 24:27 "\\p" > "\\p^99"
at PRO 24:29 "\\p" > "\\p^96"
at PRO 25:0 "\\p" > "\\p^99"
at PRO 25:1 "\\p" > "\\p^99"
at PRO 25:3 "\\p" > "\\p^98"
at PRO 25:5 "\\p" > "\\p^99"
at PRO 25:7 "\\p" > "\\p^99"
at PRO 25:10 "\\p" > "\\p^99"
at PRO 25:20 "\\p" > "\\p^99"
at PRO 26:0 "\\p" > "\\p^99"
at PRO 26:3 "\\p" > "\\p^99"
at PRO 26:5 "\\p" > "\\p^99"
at PRO 26:17 "\\p" > "\\p^99"
at PRO 26:19 "\\p" > "\\p^99"
at PRO 26:23 "\\p" > "\\p^99"
at PRO 27:0 "\\p" > "\\p^99"
at PRO 27:2 "\\p" > "\\p^99"
at PRO 27:4 "\\p" > "\\p^99"
